
File opened at Wed Mar 20 11:27:19 2024 by MOSEK version 9.2.36.
Reading par file - C:\Logiciels\Dom\Matrice_Correct\mosek.par
done reading. Time: 0.00

Open file 'C:\Logiciels\Dom\Matrice_Correct\PC_9589_U07351_4_Vg3_2023_vSSP6.Mps'
Reading started.
Using 'OBJ1MAX' as objective vector
Read 10000009 number of A nonzeros in 1.67 seconds.
Read 20000012 number of A nonzeros in 3.44 seconds.
Read 30000028 number of A nonzeros in 5.17 seconds.
Read 40000002 number of A nonzeros in 6.89 seconds.
Read 50000026 number of A nonzeros in 8.52 seconds.
Read 60000024 number of A nonzeros in 10.44 seconds.
Read 70000042 number of A nonzeros in 12.30 seconds.
Read 80000030 number of A nonzeros in 13.91 seconds.
Read 90000017 number of A nonzeros in 15.55 seconds.
Read 100000015 number of A nonzeros in 17.27 seconds.
Read 108731865 number of A nonzeros in 18.77 seconds.
Using 'RHS' as rhs vector
Reading terminated. Time: 19.36

Read summary
  Type             : LO (linear optimization problem)
  Objective sense  : max
  Scalar variables : 4071637     
  Matrix variables : 0           
  Constraints      : 776190      
  Cones            : 0           
  Time             : 19.4    

Problem
  Name                   : RSPS 2023.2.3 (64 Bit)
  Objective sense        : max             
  Type                   : LO (linear optimization problem)
  Constraints            : 776190          
  Cones                  : 0               
  Scalar variables       : 4071637         
  Matrix variables       : 0               
  Integer variables      : 0               

Optimizer started.
Presolve started.
Linear dependency checker started.
Linear dependency checker terminated.
Eliminator started.
Freed constraints in eliminator : 104248
Eliminator terminated.
Eliminator started.
Freed constraints in eliminator : 15
Eliminator terminated.
Eliminator - tries                  : 2                 time                   : 0.00            
Lin. dep.  - tries                  : 1                 time                   : 0.86            
Lin. dep.  - number                 : 0               
Presolve terminated. Time: 42.59   
Problem
  Name                   : RSPS 2023.2.3 (64 Bit)
  Objective sense        : max             
  Type                   : LO (linear optimization problem)
  Constraints            : 776190          
  Cones                  : 0               
  Scalar variables       : 4071637         
  Matrix variables       : 0               
  Integer variables      : 0               

Optimizer  - threads                : 2               
Optimizer  - solved problem         : the primal      
Optimizer  - Constraints            : 448576
Optimizer  - Cones                  : 0
Optimizer  - Scalar variables       : 3481611           conic                  : 0               
Optimizer  - Semi-definite variables: 0                 scalarized             : 0               
Factor     - setup time             : 22.69             dense det. time        : 0.00            
Factor     - ML order time          : 1.67              GP order time          : 0.00            
Factor     - nonzeros before factor : 3.70e+07          after factor           : 7.55e+07        
Factor     - dense dim.             : 0                 flops                  : 2.60e+10        
ITE PFEAS    DFEAS    GFEAS    PRSTATUS   POBJ              DOBJ              MU       TIME  
0   3.1e+10  4.5e+06  2.5e+11  0.00e+00   2.816064030e+08   2.902357610e+07   1.0e+06  72.56 
1   2.5e+10  3.6e+06  2.0e+11  -1.00e+00  2.816176771e+08   2.903486029e+07   8.0e+05  77.31 
2   2.4e+10  3.4e+06  1.9e+11  -1.00e+00  2.816303608e+08   2.904754555e+07   7.6e+05  81.86 
3   2.0e+10  2.8e+06  1.6e+11  -1.00e+00  2.816597676e+08   2.907695835e+07   6.3e+05  86.05 
4   1.2e+10  1.7e+06  9.5e+10  -1.00e+00  2.817145950e+08   2.913179767e+07   3.7e+05  91.66 
5   5.5e+09  7.9e+05  4.5e+10  -1.00e+00  2.817852665e+08   2.920251348e+07   1.8e+05  96.52 
6   2.2e+09  3.2e+05  1.8e+10  -1.00e+00  2.818302830e+08   2.924766228e+07   7.2e+04  101.06
7   6.5e+08  9.3e+04  5.3e+09  -1.00e+00  2.818911498e+08   2.930919715e+07   2.1e+04  105.59
8   5.0e+08  7.1e+04  4.0e+09  -1.00e+00  2.821810238e+08   2.959959858e+07   1.6e+04  112.23
9   1.8e+08  2.6e+04  1.5e+09  -1.00e+00  2.831861164e+08   3.061487951e+07   5.8e+03  118.86
10  1.6e+08  2.3e+04  1.3e+09  -1.00e+00  2.832253000e+08   3.065958035e+07   5.2e+03  123.06
11  8.2e+07  1.2e+04  6.6e+08  -1.00e+00  2.835024557e+08   3.104938061e+07   2.6e+03  127.97
12  7.5e+07  1.1e+04  6.0e+08  -9.86e-01  2.835098687e+08   3.159720206e+07   2.4e+03  133.27
13  7.0e+07  1.0e+04  5.7e+08  -9.71e-01  2.836635845e+08   3.237230870e+07   2.2e+03  137.44
14  6.4e+07  9.2e+03  5.2e+08  -9.60e-01  2.838717432e+08   3.353341481e+07   2.1e+03  141.64
15  5.9e+07  8.4e+03  4.8e+08  -9.46e-01  2.841245267e+08   3.495145625e+07   1.9e+03  146.20
16  5.5e+07  7.8e+03  4.4e+08  -9.29e-01  2.843840504e+08   3.646510141e+07   1.8e+03  150.75
17  5.2e+07  7.4e+03  4.2e+08  -9.12e-01  2.844962256e+08   3.758829106e+07   1.7e+03  155.30
18  4.5e+07  6.5e+03  3.7e+08  -9.00e-01  2.837255084e+08   3.966363873e+07   1.5e+03  159.86
19  4.1e+07  5.8e+03  3.3e+08  -8.29e-01  2.811784471e+08   4.235947304e+07   1.3e+03  165.19
20  3.9e+07  5.5e+03  3.1e+08  -7.27e-01  2.792446449e+08   4.433950372e+07   1.2e+03  169.80
21  3.5e+07  5.0e+03  2.9e+08  -6.59e-01  2.756816852e+08   4.792703236e+07   1.1e+03  174.77
22  3.3e+07  4.8e+03  2.7e+08  -5.44e-01  2.730165500e+08   5.095248325e+07   1.1e+03  179.31
23  2.7e+07  3.9e+03  2.2e+08  -4.68e-01  2.634638921e+08   6.192378588e+07   8.8e+02  184.27
24  2.4e+07  3.5e+03  2.0e+08  -2.23e-01  2.574139735e+08   6.850526216e+07   7.8e+02  188.50
25  1.7e+07  2.5e+03  1.4e+08  -1.09e-01  2.392987479e+08   8.716159129e+07   5.6e+02  194.95
26  1.2e+07  1.8e+03  9.9e+07  1.95e-01   2.192899787e+08   1.031587071e+08   3.9e+02  202.58
27  8.3e+06  1.2e+03  6.7e+07  5.35e-01   1.996756343e+08   1.190839821e+08   2.6e+02  208.28
28  5.7e+06  8.2e+02  4.6e+07  8.06e-01   1.859927667e+08   1.311901472e+08   1.8e+02  214.39
29  5.0e+06  7.1e+02  4.0e+07  1.03e+00   1.818120912e+08   1.352976060e+08   1.6e+02  218.63
30  3.0e+06  4.2e+02  2.4e+07  1.11e+00   1.714914711e+08   1.475938603e+08   9.5e+01  226.23
31  2.0e+06  2.8e+02  1.6e+07  1.33e+00   1.681128455e+08   1.540126193e+08   6.4e+01  231.94
32  1.5e+06  2.2e+02  1.2e+07  1.42e+00   1.674521808e+08   1.575880335e+08   4.9e+01  236.91
